"05539: Flyttinger, etter statistikkvariabel, region, kj�nn, alder og �r"

"statistikkvariabel";"region";"kj�nn";"alder";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021";"2022";"2023";"2024"
"Innflyttinger";"31 �stfold";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1649
"Innflyttinger";"31 �stfold";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1259
"Innflyttinger";"31 �stfold";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;657
"Innflyttinger";"31 �stfold";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;459
"Innflyttinger";"31 �stfold";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;249
"Innflyttinger";"31 �stfold";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;274
"Innflyttinger";"32 Akershus";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3288
"Innflyttinger";"32 Akershus";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2696
"Innflyttinger";"32 Akershus";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1684
"Innflyttinger";"32 Akershus";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;11589
"Innflyttinger";"32 Akershus";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;9732
"Innflyttinger";"32 Akershus";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;4219
"Innflyttinger";"32 Akershus";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2351
"Innflyttinger";"32 Akershus";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1164
"Innflyttinger";"32 Akershus";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;1376
"Innflyttinger";"32 Akershus";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1584
"Innflyttinger";"32 Akershus";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1302
"Innflyttinger";"32 Akershus";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;788
"Innflyttinger";"32 Akershus";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;6060
"Innflyttinger";"32 Akershus";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;4469
"Innflyttinger";"32 Akershus";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1724
"Innflyttinger";"32 Akershus";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1040
"Innflyttinger";"32 Akershus";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;606
"Innflyttinger";"32 Akershus";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;743
"Innflyttinger";"32 Akershus";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1704
"Innflyttinger";"32 Akershus";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1394
"Innflyttinger";"32 Akershus";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;896
"Innflyttinger";"32 Akershus";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;5529
"Innflyttinger";"32 Akershus";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;5263
"Innflyttinger";"32 Akershus";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2495
"Innflyttinger";"32 Akershus";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1311
"Innflyttinger";"32 Akershus";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;558
"Innflyttinger";"32 Akershus";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;633
"Innflyttinger";"03 Oslo";"Begge kj�nn";"0-5 �r";2292;2394;2495;2532;2376;2265;2311;2086;2078;1638;1765;2091;2076;1615
"Innflyttinger";"03 Oslo";"Begge kj�nn";"6-15 �r";1805;1818;1843;1994;2143;2070;1953;1671;1793;1555;1674;2278;1988;1849
"Innflyttinger";"03 Oslo";"Begge kj�nn";"16-19 �r";2780;2644;2480;2469;2529;2458;2305;2132;2080;2186;2340;2313;2227;2223
"Innflyttinger";"03 Oslo";"Begge kj�nn";"20-29 �r";24889;23739;23232;23044;24013;22039;22668;22691;23873;22474;23777;23436;23202;20943
"Innflyttinger";"03 Oslo";"Begge kj�nn";"30-39 �r";8733;8525;9030;8890;8914;8420;8470;8733;9217;8057;8926;9959;9438;8464
"Innflyttinger";"03 Oslo";"Begge kj�nn";"40-49 �r";3395;3228;3529;3346;3467;3133;2988;3118;3256;2871;3197;3808;3496;3106
"Innflyttinger";"03 Oslo";"Begge kj�nn";"50-59 �r";1864;1750;1755;1838;1878;1831;1800;1910;2027;1818;1964;2210;2027;2146
"Innflyttinger";"03 Oslo";"Begge kj�nn";"60-66 �r";646;678;653;666;700;713;703;741;813;704;733;920;856;901
"Innflyttinger";"03 Oslo";"Begge kj�nn";"67 �r eller eldre";554;596;623;584;640;719;668;785;748;746;786;958;914;900
"Innflyttinger";"03 Oslo";"Kvinner";"0-5 �r";1112;1178;1238;1257;1167;1052;1125;1023;1046;831;894;1006;1007;802
"Innflyttinger";"03 Oslo";"Kvinner";"6-15 �r";890;901;934;992;1091;1027;925;836;916;837;798;1127;937;890
"Innflyttinger";"03 Oslo";"Kvinner";"16-19 �r";1651;1592;1464;1508;1519;1456;1373;1276;1187;1340;1466;1390;1271;1163
"Innflyttinger";"03 Oslo";"Kvinner";"20-29 �r";12923;12456;12252;12084;12815;11690;12143;11990;12717;11979;12383;12280;12144;11083
"Innflyttinger";"03 Oslo";"Kvinner";"30-39 �r";3385;3348;3574;3565;3521;3489;3594;3620;3857;3360;3667;4372;4140;3658
"Innflyttinger";"03 Oslo";"Kvinner";"40-49 �r";1250;1180;1327;1334;1370;1239;1165;1190;1299;1158;1233;1578;1433;1236
"Innflyttinger";"03 Oslo";"Kvinner";"50-59 �r";803;716;749;804;860;827;815;871;901;809;853;1031;906;952
"Innflyttinger";"03 Oslo";"Kvinner";"60-66 �r";310;340;303;326;349;350;354;364;398;335;353;497;412;444
"Innflyttinger";"03 Oslo";"Kvinner";"67 �r eller eldre";289;310;304;308;314;379;337;424;348;364;399;514;488;471
"Innflyttinger";"03 Oslo";"Menn";"0-5 �r";1180;1216;1257;1275;1209;1213;1186;1063;1032;807;871;1085;1069;813
"Innflyttinger";"03 Oslo";"Menn";"6-15 �r";915;917;909;1002;1052;1043;1028;835;877;718;876;1151;1051;959
"Innflyttinger";"03 Oslo";"Menn";"16-19 �r";1129;1052;1016;961;1010;1002;932;856;893;846;874;923;956;1060
"Innflyttinger";"03 Oslo";"Menn";"20-29 �r";11966;11283;10980;10960;11198;10349;10525;10701;11156;10495;11394;11156;11058;9860
"Innflyttinger";"03 Oslo";"Menn";"30-39 �r";5348;5177;5456;5325;5393;4931;4876;5113;5360;4697;5259;5587;5298;4806
"Innflyttinger";"03 Oslo";"Menn";"40-49 �r";2145;2048;2202;2012;2097;1894;1823;1928;1957;1713;1964;2230;2063;1870
"Innflyttinger";"03 Oslo";"Menn";"50-59 �r";1061;1034;1006;1034;1018;1004;985;1039;1126;1009;1111;1179;1121;1194
"Innflyttinger";"03 Oslo";"Menn";"60-66 �r";336;338;350;340;351;363;349;377;415;369;380;423;444;457
"Innflyttinger";"03 Oslo";"Menn";"67 �r eller eldre";265;286;319;276;326;340;331;361;400;382;387;444;426;429
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;827
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;911
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;603
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3717
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2527
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1240
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;817
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;385
"Innflyttinger";"33 Buskerud";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;434
"Innflyttinger";"33 Buskerud";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;391
"Innflyttinger";"33 Buskerud";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;446
"Innflyttinger";"33 Buskerud";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;304
"Innflyttinger";"33 Buskerud";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1935
"Innflyttinger";"33 Buskerud";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1156
"Innflyttinger";"33 Buskerud";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;528
"Innflyttinger";"33 Buskerud";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;387
"Innflyttinger";"33 Buskerud";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;192
"Innflyttinger";"33 Buskerud";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;229
"Innflyttinger";"33 Buskerud";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;436
"Innflyttinger";"33 Buskerud";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;465
"Innflyttinger";"33 Buskerud";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;299
"Innflyttinger";"33 Buskerud";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1782
"Innflyttinger";"33 Buskerud";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1371
"Innflyttinger";"33 Buskerud";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;712
"Innflyttinger";"33 Buskerud";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;430
"Innflyttinger";"33 Buskerud";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;193
"Innflyttinger";"33 Buskerud";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;205
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;770;921;1168;1214;1104
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;621;820;1491;1721;1412
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;533;634;773;858;842
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;3901;4395;4357;4312;4080
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;1919;2417;2935;3349;2836
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;957;1122;1612;1833;1553
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;826;909;1150;1221;1115
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;436;489;616;681;579
"Innflyttinger";"34 Innlandet";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;459;515;670;617;653
"Innflyttinger";"34 Innlandet";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;371;459;571;601;538
"Innflyttinger";"34 Innlandet";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;309;408;680;828;695
"Innflyttinger";"34 Innlandet";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;298;344;397;431;370
"Innflyttinger";"34 Innlandet";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;2021;2213;2293;2209;2101
"Innflyttinger";"34 Innlandet";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;865;1069;1480;1590;1390
"Innflyttinger";"34 Innlandet";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;439;484;813;913;742
"Innflyttinger";"34 Innlandet";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;398;435;610;637;574
"Innflyttinger";"34 Innlandet";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;221;222;313;374;281
"Innflyttinger";"34 Innlandet";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;215;248;373;333;368
"Innflyttinger";"34 Innlandet";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;399;462;597;613;566
"Innflyttinger";"34 Innlandet";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;312;412;811;893;717
"Innflyttinger";"34 Innlandet";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;235;290;376;427;472
"Innflyttinger";"34 Innlandet";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;1880;2182;2064;2103;1979
"Innflyttinger";"34 Innlandet";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;1054;1348;1455;1759;1446
"Innflyttinger";"34 Innlandet";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;518;638;799;920;811
"Innflyttinger";"34 Innlandet";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;428;474;540;584;541
"Innflyttinger";"34 Innlandet";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;215;267;303;307;298
"Innflyttinger";"34 Innlandet";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;244;267;297;284;285
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;854
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;870
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;557
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;3068
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2116
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;985
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;729
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;458
"Innflyttinger";"39 Vestfold";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;548
"Innflyttinger";"39 Vestfold";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;403
"Innflyttinger";"39 Vestfold";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;417
"Innflyttinger";"39 Vestfold";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;263
"Innflyttinger";"39 Vestfold";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1521
"Innflyttinger";"39 Vestfold";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1014
"Innflyttinger";"39 Vestfold";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;445
"Innflyttinger";"39 Vestfold";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;385
"Innflyttinger";"39 Vestfold";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;249
"Innflyttinger";"39 Vestfold";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;298
"Innflyttinger";"39 Vestfold";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;451
"Innflyttinger";"39 Vestfold";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;453
"Innflyttinger";"39 Vestfold";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;294
"Innflyttinger";"39 Vestfold";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1547
"Innflyttinger";"39 Vestfold";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1102
"Innflyttinger";"39 Vestfold";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;540
"Innflyttinger";"39 Vestfold";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;344
"Innflyttinger";"39 Vestfold";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;209
"Innflyttinger";"39 Vestfold";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;250
"Innflyttinger";"40 Telemark";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;566
"Innflyttinger";"40 Telemark";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;652
"Innflyttinger";"40 Telemark";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;462
"Innflyttinger";"40 Telemark";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;2063
"Innflyttinger";"40 Telemark";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1397
"Innflyttinger";"40 Telemark";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;682
"Innflyttinger";"40 Telemark";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;472
"Innflyttinger";"40 Telemark";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;263
"Innflyttinger";"40 Telemark";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;262
"Innflyttinger";"40 Telemark";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;295
"Innflyttinger";"40 Telemark";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;322
"Innflyttinger";"40 Telemark";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;187
"Innflyttinger";"40 Telemark";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;1071
"Innflyttinger";"40 Telemark";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;678
"Innflyttinger";"40 Telemark";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;310
"Innflyttinger";"40 Telemark";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;236
"Innflyttinger";"40 Telemark";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;137
"Innflyttinger";"40 Telemark";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;137
"Innflyttinger";"40 Telemark";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;271
"Innflyttinger";"40 Telemark";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;330
"Innflyttinger";"40 Telemark";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;275
"Innflyttinger";"40 Telemark";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;992
"Innflyttinger";"40 Telemark";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;719
"Innflyttinger";"40 Telemark";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;372
"Innflyttinger";"40 Telemark";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;236
"Innflyttinger";"40 Telemark";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;0;0;0;0;126
"Innflyttinger";"40 Telemark";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;0;0;0;0;125
"Innflyttinger";"42 Agder";"Begge kj�nn";"0-5 �r";0;0;0;0;0;0;0;0;0;642;695;1035;995;763
"Innflyttinger";"42 Agder";"Begge kj�nn";"6-15 �r";0;0;0;0;0;0;0;0;0;562;639;1367;1423;951
"Innflyttinger";"42 Agder";"Begge kj�nn";"16-19 �r";0;0;0;0;0;0;0;0;0;586;665;855;962;892
"Innflyttinger";"42 Agder";"Begge kj�nn";"20-29 �r";0;0;0;0;0;0;0;0;0;3491;3884;4125;4273;3900
"Innflyttinger";"42 Agder";"Begge kj�nn";"30-39 �r";0;0;0;0;0;0;0;0;0;1429;1663;2416;2559;1930
"Innflyttinger";"42 Agder";"Begge kj�nn";"40-49 �r";0;0;0;0;0;0;0;0;0;719;816;1318;1372;997
"Innflyttinger";"42 Agder";"Begge kj�nn";"50-59 �r";0;0;0;0;0;0;0;0;0;456;541;771;814;632
"Innflyttinger";"42 Agder";"Begge kj�nn";"60-66 �r";0;0;0;0;0;0;0;0;0;236;312;449;458;387
"Innflyttinger";"42 Agder";"Begge kj�nn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;290;277;441;481;413
"Innflyttinger";"42 Agder";"Kvinner";"0-5 �r";0;0;0;0;0;0;0;0;0;321;338;517;471;386
"Innflyttinger";"42 Agder";"Kvinner";"6-15 �r";0;0;0;0;0;0;0;0;0;288;320;652;678;437
"Innflyttinger";"42 Agder";"Kvinner";"16-19 �r";0;0;0;0;0;0;0;0;0;346;397;522;476;409
"Innflyttinger";"42 Agder";"Kvinner";"20-29 �r";0;0;0;0;0;0;0;0;0;1799;1941;2221;2217;2004
"Innflyttinger";"42 Agder";"Kvinner";"30-39 �r";0;0;0;0;0;0;0;0;0;646;752;1268;1239;919
"Innflyttinger";"42 Agder";"Kvinner";"40-49 �r";0;0;0;0;0;0;0;0;0;316;354;699;710;501
"Innflyttinger";"42 Agder";"Kvinner";"50-59 �r";0;0;0;0;0;0;0;0;0;220;252;459;459;318
"Innflyttinger";"42 Agder";"Kvinner";"60-66 �r";0;0;0;0;0;0;0;0;0;103;138;239;235;196
"Innflyttinger";"42 Agder";"Kvinner";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;144;130;243;271;225
"Innflyttinger";"42 Agder";"Menn";"0-5 �r";0;0;0;0;0;0;0;0;0;321;357;518;524;377
"Innflyttinger";"42 Agder";"Menn";"6-15 �r";0;0;0;0;0;0;0;0;0;274;319;715;745;514
"Innflyttinger";"42 Agder";"Menn";"16-19 �r";0;0;0;0;0;0;0;0;0;240;268;333;486;483
"Innflyttinger";"42 Agder";"Menn";"20-29 �r";0;0;0;0;0;0;0;0;0;1692;1943;1904;2056;1896
"Innflyttinger";"42 Agder";"Menn";"30-39 �r";0;0;0;0;0;0;0;0;0;783;911;1148;1320;1011
"Innflyttinger";"42 Agder";"Menn";"40-49 �r";0;0;0;0;0;0;0;0;0;403;462;619;662;496
"Innflyttinger";"42 Agder";"Menn";"50-59 �r";0;0;0;0;0;0;0;0;0;236;289;312;355;314
"Innflyttinger";"42 Agder";"Menn";"60-66 �r";0;0;0;0;0;0;0;0;0;133;174;210;223;191
"Innflyttinger";"42 Agder";"Menn";"67 �r eller eldre";0;0;0;0;0;0;0;0;0;146;147;198;210;188
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"0-5 �r";1346;1458;1447;1308;1166;1056;1048;940;1026;837;944;1381;1226;994
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"6-15 �r";1016;1151;1129;1024;1107;1102;951;837;979;750;905;1681;1603;1162
"Innflyttinger";"11 Rogaland";"Begge kj�nn";"16-19 �r";731;709;815;786;750;780;607;618;587;510;576;785;897;758
